CNTY,PREC,2026_CD
439,1559,25
439,1564,33
439,1576,33
439,1577,33
439,1578,33
439,1586,24
439,1589,33
439,1594,33
439,1597,33
439,1603,24
439,1605,33
439,1607,33
439,1608,12
439,1610,33
439,1611,12
439,1617,33
439,1619,33
439,1621,25
439,1622,12
439,1623,12
439,1625,12
439,1627,25
439,1628,25
439,1631,33
439,1633,12
439,1639,12
439,1641,12
439,1642,25
439,1651,25
439,1652,33
439,1672,33
439,1674,12
439,1676,12
439,1677,12
439,1678,12
439,1679,33
439,1684,12
439,1701,12
439,1704,25
439,1710,12
439,1714,33
439,1715,12
439,1717,25
439,1718,12
439,1719,12
439,1722,12
439,1723,12
439,1734,12
439,1738,33
439,1739,25
439,1740,25
439,1747,12
439,1749,25
439,1752,25
439,1753,33
439,1754,33
439,1791,25
439,1792,25
439,1793,25
439,1794,25
439,1795,25
439,1796,25
439,1797,33
439,1798,25
439,1799,33
439,1800,25
439,1801,33
439,1802,25
439,1803,25
439,1804,25
439,1805,33
439,1806,33
439,1807,33
439,1808,33
439,1809,33
439,1810,33
439,1811,25
439,1812,33
439,1813,25
439,1814,33
439,1815,25
439,1816,33
439,1817,25
439,1818,25
439,1819,25
439,1821,33
439,1823,25
439,1831,12
439,1834,12
439,1837,12
439,1845,12
439,1848,25
439,2002,30
439,2003,25
439,2007,25
439,2026,25
439,2027,6
439,2028,25
439,2029,25
439,2030,25
439,2031,6
439,2033,6
439,2052,25
439,2055,25
439,2058,6
439,2100,6
439,2112,25
439,2134,33
439,2143,6
439,2145,6
439,2147,25
439,2148,25
439,2158,25
439,2161,25
439,2168,6
439,2169,33
439,2171,25
439,2173,25
439,2174,25
439,2180,33
439,2181,25
439,2190,25
439,2205,25
439,2210,6
439,2217,25
439,2219,25
439,2220,25
439,2221,6
439,2223,25
439,2224,25
439,2225,33
439,2226,6
439,2228,25
439,2229,25
439,2235,6
439,2246,25
439,2258,25
439,2262,25
439,2263,6
439,2266,25
439,2267,25
439,2268,25
439,2269,6
439,2274,25
439,2275,30
439,2280,25
439,2281,25
439,2299,30
439,2302,30
439,2303,25
439,2304,25
439,2305,25
439,2306,25
439,2307,25
439,2308,6
439,2309,6
439,2310,25
439,2313,25
439,2314,25
439,2315,25
439,2316,25
439,2317,25
439,2318,25
439,2319,25
439,2320,6
439,2341,25
439,2349,30
439,2353,25
439,2354,6
439,2355,25
439,2356,25
439,2357,25
439,2358,25
439,2360,6
439,2379,30
439,2381,30
439,2383,25
439,2393,6
439,2401,25
439,2402,6
439,2403,6
439,2405,25
439,2411,6
439,2413,33
439,2419,25
439,2425,25
439,2426,6
439,2428,33
439,2435,6
439,2438,30
439,2442,33
439,2448,25
439,2449,25
439,2450,25
439,2451,25
439,2453,6
439,2461,33
439,2462,25
439,2464,25
439,2466,30
439,2467,25
439,2468,25
439,2474,25
439,2484,30
439,2488,30
439,2505,25
439,2506,25
439,2513,6
439,2519,25
439,2520,25
439,2521,25
439,2522,25
439,2523,6
439,2524,6
439,2525,25
439,2535,25
439,2536,25
439,2537,25
439,2541,25
439,2546,6
439,2548,6
439,2553,25
439,2556,25
439,2557,6
439,2561,25
439,2569,6
439,2571,25
439,2581,25
439,2600,25
439,2601,25
439,2606,25
439,2609,33
439,2612,6
439,2613,6
439,2614,6
439,2616,25
439,2618,6
439,2635,25
439,2636,6
439,2643,6
439,2644,30
439,2645,6
439,2655,25
439,2656,25
439,2657,25
439,2658,6
439,2659,6
439,2660,6
439,2670,25
439,2673,33
439,2675,30
439,2680,6
439,2681,6
439,2697,6
439,2699,30
439,2708,6
439,2712,6
439,2721,25
439,2726,6
439,2727,25
439,2731,6
439,2741,33
439,2742,33
439,2743,6
439,2744,6
439,2745,25
439,2746,6
439,2748,25
439,2751,25
439,2755,33
439,2756,33
439,2760,25
439,2761,25
439,2762,25
439,2763,25
439,2764,25
439,2765,25
439,2766,25
439,2767,33
439,2768,25
439,2769,25
439,2770,33
439,2771,33
439,2772,33
439,2773,25
439,2774,33
439,2775,33
439,2776,33
439,2777,25
439,2778,25
439,2779,33
439,2780,33
439,2781,33
439,2782,33
439,2783,33
439,2784,25
439,2785,33
439,2786,33
439,2787,25
439,2788,25
439,2789,25
439,2790,25
439,2824,33
439,2825,33
439,2827,33
439,2828,33
439,2835,25
439,2838,25
439,2839,33
439,2840,30
439,2843,6
439,3032,24
439,3035,24
439,3036,24
439,3037,24
439,3038,24
439,3039,24
439,3040,24
439,3041,24
439,3043,12
439,3049,24
439,3054,24
439,3063,24
439,3072,24
439,3114,24
439,3131,12
439,3139,24
439,3140,24
439,3152,12
439,3156,24
439,3157,24
439,3160,24
439,3164,12
439,3166,24
439,3172,24
439,3176,24
439,3177,24
439,3183,24
439,3185,26
439,3187,24
439,3192,12
439,3193,24
439,3194,24
439,3196,24
439,3200,24
439,3209,24
439,3212,24
439,3213,24
439,3214,24
439,3215,12
439,3216,24
439,3240,24
439,3247,24
439,3248,24
439,3249,24
439,3254,24
439,3260,24
439,3282,24
439,3283,24
439,3286,24
439,3287,24
439,3289,12
439,3321,24
439,3322,24
439,3323,24
439,3324,24
439,3325,12
439,3326,24
439,3327,24
439,3329,24
439,3330,24
439,3331,24
439,3332,24
439,3333,24
439,3334,24
439,3335,24
439,3336,24
439,3359,24
439,3361,24
439,3363,12
439,3364,24
439,3365,24
439,3367,24
439,3368,24
439,3372,24
439,3384,24
439,3385,24
439,3386,24
439,3387,24
439,3389,24
439,3390,24
439,3391,24
439,3392,24
439,3396,24
439,3398,24
439,3406,12
439,3409,24
439,3417,24
439,3421,24
439,3422,24
439,3433,24
439,3443,24
439,3446,24
439,3447,24
439,3465,24
439,3469,24
439,3470,24
439,3471,24
439,3486,24
439,3500,24
439,3502,24
439,3507,24
439,3509,24
439,3510,24
439,3511,24
439,3516,24
439,3517,24
439,3526,24
439,3527,24
439,3529,24
439,3530,24
439,3538,24
439,3539,24
439,3542,24
439,3545,24
439,3552,24
439,3554,24
439,3558,24
439,3560,24
439,3562,24
439,3566,24
439,3567,12
439,3570,24
439,3574,24
439,3575,24
439,3579,24
439,3580,24
439,3582,24
439,3583,24
439,3584,24
439,3585,24
439,3590,24
439,3624,24
439,3626,24
439,3637,12
439,3646,24
439,3647,24
439,3648,24
439,3653,24
439,3654,24
439,3661,24
439,3663,24
439,3664,24
439,3665,24
439,3667,24
439,3668,24
439,3669,24
439,3671,24
439,3695,24
439,3696,24
439,3698,24
439,3700,12
439,3706,24
439,3709,24
439,3716,24
439,3720,24
439,3725,24
439,3728,24
439,3729,24
439,3732,12
439,3735,24
439,3750,26
439,3757,24
439,3758,24
439,3759,24
439,3822,24
439,3826,24
439,3841,12
439,3842,24
439,3847,12
439,3850,12
439,4006,12
439,4016,12
439,4017,33
439,4018,12
439,4020,12
439,4042,12
439,4044,12
439,4045,12
439,4046,12
439,4047,12
439,4048,33
439,4050,33
439,4051,33
439,4053,12
439,4057,12
439,4060,12
439,4065,12
439,4067,33
439,4068,33
439,4069,12
439,4070,12
439,4073,12
439,4077,33
439,4086,12
439,4087,33
439,4091,12
439,4092,33
439,4093,33
439,4096,12
439,4097,33
439,4101,33
439,4102,12
439,4107,33
439,4110,33
439,4113,12
439,4115,12
439,4116,12
439,4118,12
439,4121,12
439,4122,33
439,4123,33
439,4124,33
439,4125,12
439,4128,12
439,4129,12
439,4130,12
439,4135,12
439,4136,12
439,4137,12
439,4138,12
439,4141,12
439,4144,12
439,4155,33
439,4159,12
439,4162,33
439,4163,12
439,4178,12
439,4179,12
439,4182,12
439,4191,24
439,4195,33
439,4201,33
439,4202,12
439,4203,12
439,4204,12
439,4218,12
439,4222,12
439,4230,12
439,4231,33
439,4232,12
439,4233,33
439,4234,24
439,4239,12
439,4242,12
439,4243,12
439,4245,33
439,4250,12
439,4252,12
439,4253,12
439,4256,33
439,4259,12
439,4261,24
439,4272,12
439,4276,12
439,4284,12
439,4285,12
439,4288,33
439,4290,12
439,4312,33
439,4328,12
439,4338,12
439,4340,12
439,4342,12
439,4343,12
439,4344,12
439,4350,12
439,4362,12
439,4369,12
439,4370,33
439,4371,12
439,4373,12
439,4374,12
439,4375,12
439,4395,12
439,4397,12
439,4399,12
439,4400,12
439,4410,12
439,4429,12
439,4432,33
439,4452,12
439,4454,12
439,4456,12
439,4458,12
439,4475,33
439,4478,33
439,4480,12
439,4483,12
439,4485,12
439,4487,12
439,4492,12
439,4493,12
439,4494,33
439,4495,33
439,4496,12
439,4497,12
439,4498,12
439,4499,12
439,4503,33
439,4508,12
439,4512,12
439,4528,24
439,4531,12
439,4532,12
439,4533,24
439,4534,12
439,4540,12
439,4551,12
439,4563,33
439,4565,12
439,4568,12
439,4572,12
439,4573,33
439,4587,33
439,4588,24
439,4591,12
439,4592,12
439,4593,12
439,4595,12
439,4596,33
439,4598,33
439,4599,12
439,4602,12
439,4604,12
439,4615,12
439,4620,12
439,4629,12
439,4630,12
439,4632,12
439,4634,12
439,4638,12
439,4640,12
439,4649,12
439,4650,12
439,4666,12
439,4682,33
439,4683,12
439,4685,33
439,4686,12
439,4687,12
439,4689,12
439,4694,12
439,4702,12
439,4703,12
439,4705,12
439,4707,12
439,4711,12
439,4713,12
439,4724,12
439,4730,12
439,4733,12
439,4736,12
439,4737,12
439,4820,12
439,4829,12
439,4830,12
439,4832,12
439,4833,12
439,4836,12
439,4844,12
439,4846,12
439,4849,12
441,0101,19
441,0102,19
441,0103,19
441,0104,19
441,0105,19
441,0106,19
441,0107,19
441,0108,19
441,0109,19
441,0110,19
441,0201,19
441,0202,19
441,0203,19
441,0204,19
441,0205,19
441,0206,19
441,0207,19
441,0301,19
441,0302,19
441,0303,19
441,0304,19
441,0305,19
441,0306,19
441,0307,19
441,0308,19
441,0401,19
441,0402,19
441,0403,19
441,0404,19
441,0405,19
441,0406,19
441,0407,19
441,0408,19
441,0409,19
443,0001,23
443,0002,23
443,0003,23
443,0004,23
445,0101,19
445,0201,19
445,0202,19
445,0301,19
445,0401,19
445,0402,19
447,0001,19
447,0002,19
447,3003,19
447,4005,19
447,4006,19
449,0001,1
449,0002,1
449,0003,1
449,0004,1
449,0005,1
449,0006,1
449,0007,1
449,0008,1
449,0009,1
449,0010,1
449,0011,1
449,0012,1
449,0014,1
449,0015,1
449,0016,1
449,0017,1
449,0018,1
449,0019,1
449,0020,1
451,0106,11
451,0107,11
451,0108,11
451,0112,11
451,0114,11
451,0124,11
451,0137,11
451,0144,11
451,0146,11
451,0201,11
451,0213,11
451,0215,11
451,0225,11
451,0228,11
451,0230,11
451,0241,11
451,0304,11
451,0306,11
451,0308,11
451,0318,11
451,0319,11
451,0327,11
451,0348,11
451,0351,11
451,0358,11
451,0401,11
451,0402,11
451,0420,11
451,0421,11
451,0422,11
451,0423,11
451,0424,11
451,0434,11
451,0435,11
451,0436,11
453,0100,35
453,0101,35
453,0102,35
453,0103,35
453,0104,37
453,0105,35
453,0106,37
453,0107,37
453,0110,35
453,0111,35
453,0112,35
453,0113,37
453,0114,37
453,0115,37
453,0116,37
453,0117,35
453,0120,35
453,0121,35
453,0122,35
453,0123,35
453,0124,35
453,0125,35
453,0126,35
453,0127,35
453,0130,37
453,0131,37
453,0132,37
453,0133,37
453,0134,35
453,0135,37
453,0136,37
453,0137,37
453,0138,35
453,0140,35
453,0141,35
453,0142,35
453,0143,35
453,0144,35
453,0145,10
453,0146,17
453,0150,10
453,0151,10
453,0152,17
453,0153,17
453,0154,17
453,0155,17
453,0156,17
453,0160,17
453,0161,17
453,0162,17
453,0163,17
453,0164,17
453,0165,17
453,0170,17
453,0171,17
453,0172,10
453,0173,17
453,0174,10
453,0175,17
453,0176,17
453,0177,10
453,0178,10
453,0180,10
453,0181,37
453,0182,37
453,0183,37
453,0184,37
453,0185,37
453,0186,37
453,0190,37
453,0191,37
453,0192,10
453,0193,10
453,0194,10
453,0200,37
453,0201,37
453,0202,37
453,0203,37
453,0204,37
453,0205,37
453,0206,37
453,0207,37
453,0210,37
453,0211,37
453,0212,37
453,0213,37
453,0214,37
453,0215,37
453,0216,37
453,0220,37
453,0221,37
453,0223,37
453,0224,37
453,0225,37
453,0226,37
453,0227,37
453,0230,37
453,0231,37
453,0232,37
453,0233,37
453,0234,37
453,0235,37
453,0236,37
453,0237,37
453,0238,37
453,0240,37
453,0241,37
453,0242,37
453,0243,37
453,0244,37
453,0245,37
453,0246,37
453,0247,37
453,0250,37
453,0251,37
453,0252,35
453,0253,35
453,0254,37
453,0255,37
453,0256,37
453,0260,37
453,0261,37
453,0262,37
453,0263,37
453,0264,37
453,0265,37
453,0266,37
453,0267,37
453,0268,37
453,0270,10
453,0271,10
453,0272,10
453,0273,10
453,0274,37
453,0275,37
453,0280,10
453,0281,10
453,0282,10
453,0290,10
453,0291,10
453,0292,10
453,0293,10
453,0294,10
453,0300,37
453,0301,37
453,0302,37
453,0303,37
453,0304,37
453,0305,37
453,0306,37
453,0307,37
453,0310,37
453,0311,37
453,0312,37
453,0313,37
453,0314,37
453,0315,37
453,0320,37
453,0321,37
453,0322,37
453,0323,37
453,0324,37
453,0325,37
453,0326,37
453,0327,37
453,0330,37
453,0331,37
453,0332,37
453,0333,37
453,0334,37
453,0335,37
453,0336,37
453,0337,37
453,0340,37
453,0341,37
453,0342,37
453,0343,37
453,0344,37
453,0345,37
453,0346,37
453,0347,37
453,0348,37
453,0349,37
453,0350,37
453,0351,21
453,0352,21
453,0353,21
453,0354,21
453,0355,21
453,0356,37
453,0357,37
453,0358,37
453,0360,21
453,0361,21
453,0362,10
453,0363,10
453,0364,10
453,0365,10
453,0366,10
453,0367,10
453,0370,10
453,0371,10
453,0372,10
453,0373,10
453,0374,10
453,0375,10
453,0376,10
453,0380,37
453,0381,37
453,0382,37
453,0383,37
453,0384,37
453,0385,37
453,0386,37
453,0387,37
453,0390,10
453,0391,10
453,0392,10
453,0393,10
453,0394,10
453,0395,10
453,0396,10
453,0400,37
453,0401,35
453,0402,35
453,0403,35
453,0404,35
453,0405,35
453,0410,37
453,0411,37
453,0412,37
453,0413,37
453,0414,37
453,0415,37
453,0416,37
453,0417,37
453,0418,37
453,0420,35
453,0421,35
453,0422,35
453,0423,35
453,0424,35
453,0425,35
453,0426,35
453,0427,35
453,0430,37
453,0431,37
453,0432,37
453,0433,37
453,0434,37
453,0435,37
453,0436,37
453,0437,37
453,0438,37
453,0439,37
453,0445,37
453,0446,37
453,0447,37
453,0448,37
453,0449,37
453,0450,37
453,0451,37
453,0452,37
453,0453,37
453,0454,37
453,0455,37
453,0456,37
453,0460,35
453,0461,35
453,0462,35
453,0463,35
453,0464,35
453,0465,35
453,0466,35
453,0467,35
453,0470,35
453,0471,35
453,0472,35
453,0473,35
453,0474,35
453,0475,35
453,0480,35
453,0481,35
453,0482,35
453,0483,35
453,0490,10
453,0491,35
455,0001,17
455,0002,17
455,0003,17
455,0004,17
455,0005,17
455,0006,17
455,0007,17
455,0008,17
455,0009,17
455,0010,17
455,0011,17
455,0012,17
455,0014,17
455,0015,17
455,0016,17
455,0017,17
455,0018,17
455,0019,17
455,0020,17
455,0021,17
457,0001,36
457,0002,36
457,0003,36
457,0004,36
457,0005,36
457,0006,36
457,0007,36
457,0008,36
457,0009,36
457,0010,36
457,0011,36
457,0013,36
457,0014,36
457,0015,36
457,0016,36
457,0017,36
457,0018,36
459,0001,1
459,0002,1
459,0003,1
459,0004,5
459,0005,1
459,0006,5
459,0007,5
459,0008,5
459,0009,1
459,0010,1
459,0011,1
459,0012,1
459,0013,1
459,0014,5
459,0015,5
459,0016,1
459,0017,1
459,0018,1
459,0020,1
461,0001,23
461,0002,23
461,0003,23
461,0004,23
461,0005,23
461,0006,23
463,0001,23
463,0002,23
463,0003,23
463,0004,23
463,0005,23
463,0006,23
463,0007,23
463,0008,23
463,0009,23
463,0010,23
463,0011,23
463,0012,23
463,0013,23
463,0014,23
465,0010,23
465,0011,23
465,0012,23
465,0013,23
465,0020,23
465,0021,23
465,0022,23
465,0023,23
465,0024,23
465,0030,23
465,0031,23
465,0032,23
465,0033,23
465,0040,23
465,0041,23
465,0042,23
465,0043,23
467,001A,5
467,001B,5
467,001C,5
467,001D,5
467,001E,5
467,002A,5
467,002B,5
467,002C,5
467,002D,5
467,003A,5
467,003B,5
467,003C,5
467,003D,5
467,004A,5
467,004B,5
467,004C,5
467,004D,5
467,004E,5
469,0001,27
469,0002,27
469,0003,27
469,0004,27
469,0005,27
469,0006,27
469,0007,27
469,0008,27
469,0009,27
469,0010,27
469,0011,27
469,0012,27
469,0013,27
469,0014,27
469,0015,27
469,0016,27
469,0017,27
469,0018,27
469,0019,27
469,0020,27
469,0021,27
469,0022,27
469,0023,27
469,0024,27
469,0025,27
469,0026,27
469,0027,27
469,0028,27
469,0029,27
469,0030,27
469,0031,27
469,0032,27
469,0033,27
469,0034,27
469,0035,27
471,0101,17
471,0102,17
471,0103,17
471,0104,17
471,0201,17
471,0203,8
471,0204,17
471,0205,8
471,0206,8
471,0301,17
471,0302,17
471,0303,17
471,0304,17
471,0401,17
471,0403,8
471,0404,8
471,0405,17
473,0101,10
473,0102,10
473,0103,10
473,0104,10
473,0105,10
473,0106,10
473,0207,10
473,0208,10
473,0209,10
473,0210,10
473,0311,10
473,0312,10
473,0313,10
473,0314,10
473,0315,10
473,0416,10
473,0417,10
473,0418,10
473,0419,10
473,0420,10
475,0002,23
475,001E,23
475,001W,23
475,003N,23
475,003S,23
475,004E,23
475,004M,23
475,004W,23
477,0101,10
477,0104,10
477,0109,10
477,0115,10
477,0117,10
477,0121,10
477,0202,10
477,0203,10
477,0205,10
477,0208,10
477,0307,10
477,0311,10
477,0312,10
477,0320,10
477,0406,10
477,0410,10
477,0413,10
477,0418,10
477,0419,10
479,0123,28
479,0124,28
479,0125,28
479,0128,28
479,0129,28
479,0130,28
479,0132,28
479,0133,28
479,0134,28
479,0135,28
479,0136,28
479,0154,28
479,0164,28
479,0169,28
479,0176,28
479,0177,28
479,0218,28
479,0219,28
479,0220,28
479,0221,28
479,0226,28
479,0227,28
479,0231,28
479,0237,28
479,0238,28
479,0239,28
479,0250,28
479,0251,28
479,0252,28
479,0255,28
479,0266,28
479,0267,28
479,0268,28
479,0272,28
479,0273,28
479,0274,28
479,0275,28
479,0278,28
479,0308,28
479,0309,28
479,0310,28
479,0311,28
479,0312,28
479,0340,28
479,0341,28
479,0342,28
479,0343,28
479,0344,28
479,0345,28
479,0349,28
479,0356,28
479,0359,28
479,0361,28
479,0363,28
479,0370,28
479,0371,28
479,0401,28
479,0402,28
479,0403,28
479,0404,28
479,0405,28
479,0406,28
479,0407,28
479,0413,28
479,0414,28
479,0415,28
479,0416,28
479,0417,28
479,0422,28
479,0446,28
479,0447,28
479,0448,28
479,0453,28
479,0457,28
479,0458,28
479,0460,28
479,0462,28
479,0465,28
481,0101,22
481,0102,22
481,0103,22
481,0201,22
481,0202,22
481,0203,22
481,0301,22
481,0302,22
481,0303,22
481,0401,22
481,0402,22
481,0403,22
483,0101,13
483,0201,13
483,0301,13
483,0401,13
485,0101,13
485,0102,13
485,0103,13
485,0104,13
485,0105,13
485,0106,13
485,0107,13
485,0108,13
485,0109,13
485,0201,13
485,0202,13
485,0203,13
485,0204,13
485,0205,13
485,0206,13
485,0207,13
485,0208,13
485,0209,13
485,0210,13
485,0211,13
485,0301,13
485,0302,13
485,0303,13
485,0304,13
485,0305,13
485,0306,13
485,0307,13
485,0308,13
485,0309,13
485,0310,13
485,0401,13
485,0402,13
485,0403,13
485,0404,13
485,0405,13
485,0406,13
485,0407,13
485,0408,13
485,0409,13
485,0410,13
487,0001,13
487,0019,13
487,0020,13
487,0021,13
489,0001,34
489,0002,34
489,0003,34
489,0004,34
489,0005,34
489,0006,34
489,0007,34
489,0008,34
489,0009,34
489,0010,34
489,0011,34
489,0012,34
489,001A,34
489,002A,34
489,007A,34
489,008A,34
489,011A,34
491,0116,10
491,0117,37
491,0118,37
491,0119,31
491,0122,10
491,0123,17
491,0135,17
491,0136,17
491,0138,10
491,0139,17
491,0143,17
491,0144,17
491,0145,17
491,0146,37
491,0147,37
491,0149,17
491,0150,17
491,0151,37
491,0155,17
491,0162,37
491,0163,17
491,0164,17
491,0166,10
491,0173,10
491,0174,37
491,0175,37
491,0180,17
491,0181,17
491,0182,31
491,0184,31
491,0186,37
491,0189,10
491,0191,31
491,0192,31
491,0198,37
491,0201,31
491,0202,31
491,0203,31
491,0204,31
491,0205,31
491,0206,31
491,0207,31
491,0208,31
491,0209,31
491,0210,31
491,0216,10
491,0229,31
491,0230,31
491,0231,31
491,0243,31
491,0244,31
491,0245,31
491,0251,31
491,0252,31
491,0253,31
491,0254,31
491,0255,31
491,0256,31
491,0257,31
491,0258,31
491,0259,31
491,0261,31
491,0262,31
491,0263,31
491,0264,31
491,0266,10
491,0267,31
491,0276,31
491,0277,31
491,0278,31
491,0279,31
491,0283,31
491,0284,31
491,0287,31
491,0301,31
491,0302,31
491,0303,10
491,0305,31
491,0306,31
491,0307,31
491,0308,31
491,0309,31
491,0310,31
491,0311,31
491,0312,31
491,0314,31
491,0317,10
491,0318,31
491,0319,31
491,0320,31
491,0321,10
491,0322,10
491,0323,10
491,0331,31
491,0332,31
491,0333,31
491,0338,10
491,0340,10
491,0341,31
491,0342,31
491,0343,31
491,0344,31
491,0345,31
491,0346,31
491,0360,31
491,0367,31
491,0368,31
491,0369,31
491,0370,31
491,0371,31
491,0372,31
491,0379,31
491,0380,31
491,0381,31
491,0390,31
491,0391,31
491,0392,31
491,0393,31
491,0394,31
491,0395,31
491,0396,31
491,0397,31
491,0398,10
491,0399,10
491,0401,31
491,0402,31
491,0403,31
491,0409,31
491,0410,31
491,0411,31
491,0412,31
491,0413,17
491,0415,31
491,0418,17
491,0419,31
491,0420,31
491,0421,17
491,0422,31
491,0424,31
491,0425,31
491,0426,17
491,0427,31
491,0428,31
491,0429,31
491,0432,31
491,0433,31
491,0434,31
491,0436,31
491,0437,31
491,0456,31
491,0468,31
491,0470,31
491,0471,31
491,0472,31
491,0473,31
491,0482,31
491,0484,31
491,0485,31
491,0486,31
491,0487,31
491,0488,31
491,0489,17
491,0490,17
491,0491,31
493,0101,15
493,0102,15
493,0103,15
493,0104,15
493,0205,15
493,0206,15
493,0207,15
493,0311,15
493,0312,15
493,0313,15
493,0414,15
493,0415,15
493,0416,15
495,0101,23
495,0201,23
495,0202,23
495,0301,23
495,0401,23
497,0001,26
497,0002,26
497,0003,13
497,0004,13
497,0005,26
497,0006,26
497,0007,26
497,0008,13
497,0009,13
497,0010,13
497,0011,13
497,0012,13
497,0013,26
497,0014,26
497,0015,13
497,0016,26
497,0017,26
497,0018,13
497,0019,13
497,0020,26
497,0022,26
497,0023,26
497,0024,26
497,0025,26
497,0027,26
497,0028,13
497,0029,13
497,0030,26
499,0011,5
499,0012,5
499,0013,5
499,0014,5
499,0021,5
499,0022,5
499,0023,5
499,0031,5
499,0032,5
499,0033,5
499,0041,5
499,0042,5
499,0043,5
499,0044,5
501,0101,19
501,0202,19
501,0303,19
501,0305,19
501,0404,19
501,0406,19
503,0005,25
503,0006,25
503,0007,25
503,0010,25
503,0016,25
503,0022,25
503,0023,25
503,0024,25
505,0001,28
505,0002,28
505,0003,28
505,0004,28
505,001A,28
505,001B,28
505,002A,28
507,0001,23
507,0002,23
507,0003,23
507,0004,23
507,001A,23
507,004A,23
