CNTY,PREC,2026_District
439,1564,25
439,1576,12
439,1577,25
439,1578,25
439,1586,25
439,1589,25
439,1594,12
439,1597,12
439,1603,25
439,1605,25
439,1607,25
439,1608,12
439,1610,25
439,1611,12
439,1617,25
439,1619,12
439,1621,25
439,1622,25
439,1623,25
439,1625,12
439,1627,25
439,1628,25
439,1631,25
439,1633,12
439,1639,25
439,1641,25
439,1642,25
439,1651,25
439,1652,12
439,1672,25
439,1674,12
439,1676,12
439,1677,12
439,1678,12
439,1679,25
439,1684,12
439,1701,25
439,1704,25
439,1710,25
439,1714,25
439,1715,25
439,1717,25
439,1718,25
439,1719,12
439,1722,25
439,1723,25
439,1734,25
439,1738,25
439,1739,25
439,1740,25
439,1747,25
439,1749,25
439,1752,25
439,1753,25
439,1754,25
439,1791,6
439,1792,25
439,1793,25
439,1794,25
439,1795,25
439,1796,25
439,1797,25
439,1798,25
439,1799,25
439,1800,25
439,1801,25
439,1802,25
439,1803,25
439,1804,25
439,1805,25
439,1806,25
439,1807,25
439,1808,25
439,1809,25
439,1810,25
439,1811,25
439,1812,25
439,1813,25
439,1814,25
439,1815,25
439,1816,25
439,1817,25
439,1818,25
439,1819,25
439,1821,25
439,1823,25
439,1831,25
439,1834,12
439,1837,25
439,1845,25
439,1848,25
439,2002,30
439,2003,25
439,2007,6
439,2026,25
439,2027,30
439,2028,6
439,2029,6
439,2030,30
439,2031,30
439,2033,6
439,2052,6
439,2055,25
439,2058,30
439,2100,6
439,2112,6
439,2134,30
439,2143,30
439,2145,30
439,2147,6
439,2148,25
439,2158,6
439,2161,6
439,2168,30
439,2169,30
439,2171,6
439,2173,25
439,2174,6
439,2180,30
439,2181,6
439,2190,25
439,2205,6
439,2210,30
439,2217,25
439,2219,25
439,2220,6
439,2221,6
439,2223,6
439,2224,25
439,2225,30
439,2226,30
439,2228,25
439,2229,6
439,2235,30
439,2246,25
439,2258,6
439,2262,6
439,2263,30
439,2266,6
439,2267,30
439,2268,30
439,2269,30
439,2274,6
439,2275,30
439,2280,25
439,2281,25
439,2299,30
439,2302,30
439,2303,25
439,2304,6
439,2305,6
439,2306,6
439,2307,6
439,2308,6
439,2309,6
439,2310,6
439,2313,6
439,2314,6
439,2315,25
439,2316,25
439,2317,25
439,2318,6
439,2319,6
439,2320,30
439,2341,30
439,2349,30
439,2353,30
439,2354,30
439,2355,6
439,2356,6
439,2357,6
439,2358,6
439,2360,6
439,2379,30
439,2381,30
439,2383,30
439,2393,30
439,2401,6
439,2402,6
439,2403,30
439,2405,30
439,2411,6
439,2413,30
439,2419,25
439,2425,6
439,2426,6
439,2428,30
439,2435,6
439,2438,30
439,2442,25
439,2448,30
439,2449,30
439,2450,30
439,2451,6
439,2453,30
439,2461,30
439,2462,30
439,2464,6
439,2466,30
439,2467,25
439,2468,6
439,2474,6
439,2484,30
439,2488,30
439,2505,6
439,2506,6
439,2513,30
439,2519,30
439,2520,6
439,2521,6
439,2522,6
439,2523,30
439,2524,6
439,2525,30
439,2535,6
439,2536,25
439,2537,25
439,2541,30
439,2546,6
439,2548,6
439,2553,30
439,2556,6
439,2557,30
439,2561,6
439,2569,30
439,2571,6
439,2581,30
439,2600,25
439,2601,25
439,2606,25
439,2609,25
439,2612,30
439,2613,30
439,2614,30
439,2616,6
439,2618,30
439,2635,30
439,2636,6
439,2643,30
439,2644,30
439,2645,6
439,2655,25
439,2656,25
439,2657,25
439,2658,30
439,2659,30
439,2660,6
439,2670,25
439,2673,30
439,2675,30
439,2680,6
439,2681,6
439,2697,30
439,2699,30
439,2708,30
439,2712,6
439,2721,6
439,2726,30
439,2727,6
439,2731,30
439,2741,30
439,2742,30
439,2743,6
439,2744,6
439,2745,25
439,2746,30
439,2748,6
439,2751,25
439,2755,25
439,2756,25
439,2760,25
439,2761,25
439,2762,25
439,2763,25
439,2764,25
439,2765,25
439,2766,25
439,2767,25
439,2768,25
439,2769,25
439,2770,25
439,2771,25
439,2772,25
439,2773,25
439,2774,25
439,2775,25
439,2776,25
439,2777,25
439,2778,25
439,2779,25
439,2780,25
439,2781,25
439,2782,25
439,2783,25
439,2784,25
439,2785,25
439,2786,25
439,2787,25
439,2788,25
439,2789,25
439,2790,25
439,2824,25
439,2825,25
439,2827,25
439,2828,25
439,2835,6
439,2838,30
439,2839,25
439,2840,30
439,2843,30
439,3032,24
439,3035,24
439,3036,24
439,3037,24
439,3038,24
439,3039,24
439,3040,24
439,3041,24
439,3043,12
439,3049,24
439,3054,24
439,3063,24
439,3072,24
439,3114,24
439,3131,24
439,3139,24
439,3140,24
439,3152,12
439,3156,24
439,3157,24
439,3160,24
439,3164,24
439,3166,24
439,3172,24
439,3176,24
439,3177,24
439,3183,24
439,3185,12
439,3187,24
439,3192,12
439,3193,24
439,3194,24
439,3196,24
439,3200,24
439,3209,24
439,3212,24
439,3213,24
439,3214,24
439,3215,24
439,3216,24
439,3240,24
439,3247,24
439,3248,24
439,3249,24
439,3254,24
439,3260,24
439,3282,24
439,3283,24
439,3286,24
439,3287,24
439,3289,24
439,3321,24
439,3322,24
439,3323,24
439,3324,24
439,3325,24
439,3326,24
439,3327,24
439,3329,24
439,3330,24
439,3331,24
439,3332,24
439,3333,24
439,3334,24
439,3335,24
439,3336,24
439,3359,24
439,3361,24
439,3363,12
439,3364,24
439,3365,24
439,3367,24
439,3368,24
439,3372,24
439,3384,24
439,3385,24
439,3386,24
439,3387,24
439,3389,24
439,3390,24
439,3391,24
439,3392,24
439,3396,24
439,3398,24
439,3406,24
439,3409,25
439,3417,24
439,3421,24
439,3422,24
439,3433,24
439,3443,24
439,3446,24
439,3447,24
439,3465,24
439,3469,24
439,3470,24
439,3471,24
439,3486,24
439,3500,24
439,3502,24
439,3507,24
439,3509,24
439,3510,24
439,3511,24
439,3516,24
439,3517,24
439,3526,24
439,3527,24
439,3529,24
439,3530,24
439,3538,24
439,3539,24
439,3542,24
439,3545,24
439,3552,24
439,3554,24
439,3558,24
439,3560,24
439,3562,24
439,3566,24
439,3567,12
439,3570,24
439,3574,24
439,3575,24
439,3579,24
439,3580,24
439,3582,24
439,3583,24
439,3584,24
439,3585,24
439,3590,24
439,3624,24
439,3626,24
439,3637,24
439,3646,24
439,3647,24
439,3648,24
439,3653,24
439,3654,24
439,3661,24
439,3663,24
439,3664,24
439,3665,24
439,3667,24
439,3668,24
439,3669,24
439,3671,24
439,3695,24
439,3696,24
439,3698,24
439,3700,12
439,3706,24
439,3709,24
439,3716,24
439,3720,24
439,3725,24
439,3728,24
439,3729,24
439,3732,12
439,3735,24
439,3750,12
439,3757,25
439,3758,25
439,3759,25
439,3822,24
439,3826,24
439,3841,12
439,3842,24
439,3847,12
439,3850,12
439,4006,12
439,4016,12
439,4017,12
439,4018,12
439,4020,12
439,4042,12
439,4044,12
439,4045,12
439,4046,12
439,4047,12
439,4048,12
439,4050,12
439,4051,12
439,4053,12
439,4057,12
439,4060,12
439,4065,12
439,4067,12
439,4068,12
439,4069,12
439,4070,12
439,4073,12
439,4077,12
439,4086,12
439,4087,12
439,4091,12
439,4092,12
439,4093,12
439,4096,12
439,4097,12
439,4101,12
439,4102,12
439,4107,12
439,4110,12
439,4113,12
439,4115,12
439,4116,12
439,4118,12
439,4121,12
439,4122,12
439,4123,12
439,4124,12
439,4125,12
439,4128,12
439,4129,12
439,4130,12
439,4135,12
439,4136,12
439,4137,12
439,4138,12
439,4141,12
439,4144,12
439,4155,12
439,4159,12
439,4162,12
439,4163,12
439,4178,12
439,4179,12
439,4182,12
439,4191,24
439,4195,12
439,4201,12
439,4202,12
439,4203,12
439,4204,12
439,4218,12
439,4222,12
439,4230,12
439,4231,12
439,4232,12
439,4233,12
439,4234,24
439,4239,12
439,4242,12
439,4243,12
439,4245,12
439,4250,12
439,4252,12
439,4253,12
439,4256,12
439,4259,12
439,4261,24
439,4272,12
439,4276,12
439,4284,12
439,4285,12
439,4288,12
439,4290,12
439,4312,12
439,4328,12
439,4338,12
439,4340,12
439,4342,12
439,4343,12
439,4344,12
439,4350,12
439,4362,12
439,4369,12
439,4370,12
439,4371,12
439,4373,12
439,4374,24
439,4375,12
439,4395,12
439,4397,12
439,4399,24
439,4400,12
439,4410,12
439,4429,12
439,4432,12
439,4452,12
439,4454,12
439,4456,12
439,4458,12
439,4475,12
439,4478,12
439,4480,12
439,4483,12
439,4485,12
439,4487,12
439,4492,12
439,4493,12
439,4494,12
439,4495,25
439,4496,12
439,4497,12
439,4498,12
439,4499,12
439,4503,12
439,4508,24
439,4512,12
439,4528,24
439,4531,12
439,4532,12
439,4533,12
439,4534,12
439,4540,24
439,4551,12
439,4563,12
439,4565,12
439,4568,12
439,4572,12
439,4573,12
439,4587,12
439,4588,24
439,4591,12
439,4592,12
439,4593,12
439,4595,12
439,4596,12
439,4598,12
439,4599,12
439,4602,12
439,4604,12
439,4615,12
439,4620,12
439,4629,12
439,4630,12
439,4632,12
439,4634,12
439,4638,12
439,4640,12
439,4649,12
439,4650,12
439,4666,12
439,4682,12
439,4683,12
439,4685,12
439,4686,12
439,4687,12
439,4689,12
439,4694,12
439,4702,12
439,4703,12
439,4705,12
439,4707,12
439,4711,12
439,4713,12
439,4724,12
439,4730,12
439,4733,12
439,4736,12
439,4737,12
439,4820,12
439,4829,12
439,4830,12
439,4832,12
439,4833,12
439,4836,12
439,4844,12
439,4846,12
439,4849,12
441,0101,19
441,0102,19
441,0103,19
441,0104,19
441,0105,19
441,0106,19
441,0107,19
441,0108,19
441,0109,19
441,0110,19
441,0201,19
441,0202,19
441,0203,19
441,0204,19
441,0205,19
441,0206,19
441,0207,19
441,0301,19
441,0302,19
441,0303,19
441,0304,19
441,0305,19
441,0306,19
441,0307,19
441,0308,19
441,0401,19
441,0402,19
441,0403,19
441,0404,19
441,0405,19
441,0406,19
441,0407,19
441,0408,19
441,0409,19
443,0001,23
443,0002,23
443,0003,23
443,0004,23
445,0101,19
445,0201,19
445,0202,19
445,0301,19
445,0401,19
445,0402,19
447,0001,19
447,0002,19
447,3003,19
447,4005,19
447,4006,19
449,0001,3
449,0002,3
449,0003,3
449,0004,3
449,0005,3
449,0006,3
449,0007,3
449,0008,3
449,0009,3
449,0010,3
449,0011,3
449,0012,3
449,0014,3
449,0015,3
449,0016,3
449,0017,3
449,0018,3
449,0019,3
449,0020,3
451,0106,11
451,0107,11
451,0108,11
451,0112,11
451,0114,11
451,0124,11
451,0137,11
451,0144,11
451,0146,11
451,0201,11
451,0213,11
451,0215,11
451,0225,11
451,0228,11
451,0230,11
451,0241,11
451,0304,11
451,0306,11
451,0308,11
451,0318,11
451,0319,11
451,0327,11
451,0348,11
451,0351,11
451,0358,11
451,0401,11
451,0402,11
451,0420,11
451,0421,11
451,0422,11
451,0423,11
451,0424,11
451,0434,11
451,0435,11
451,0436,11
453,0100,37
453,0101,37
453,0102,37
453,0103,37
453,0104,37
453,0105,37
453,0106,37
453,0107,37
453,0110,37
453,0111,37
453,0112,37
453,0113,37
453,0114,37
453,0115,37
453,0116,37
453,0117,37
453,0120,37
453,0121,37
453,0122,37
453,0123,37
453,0124,37
453,0125,37
453,0126,37
453,0127,37
453,0130,37
453,0131,37
453,0132,37
453,0133,37
453,0134,37
453,0135,37
453,0136,37
453,0137,37
453,0138,37
453,0140,37
453,0141,37
453,0142,37
453,0143,27
453,0144,27
453,0145,27
453,0146,10
453,0150,11
453,0151,11
453,0152,11
453,0153,11
453,0154,11
453,0155,11
453,0156,11
453,0160,11
453,0161,11
453,0162,11
453,0163,11
453,0164,11
453,0165,11
453,0170,11
453,0171,11
453,0172,11
453,0173,11
453,0174,11
453,0175,11
453,0176,11
453,0177,11
453,0178,11
453,0180,11
453,0181,10
453,0182,10
453,0183,10
453,0184,10
453,0185,10
453,0186,37
453,0190,10
453,0191,11
453,0192,11
453,0193,11
453,0194,11
453,0200,10
453,0201,37
453,0202,37
453,0203,37
453,0204,37
453,0205,37
453,0206,37
453,0207,37
453,0210,37
453,0211,37
453,0212,37
453,0213,37
453,0214,37
453,0215,37
453,0216,37
453,0220,37
453,0221,37
453,0223,37
453,0224,37
453,0225,37
453,0226,37
453,0227,37
453,0230,10
453,0231,10
453,0232,37
453,0233,37
453,0234,37
453,0235,37
453,0236,37
453,0237,37
453,0238,37
453,0240,37
453,0241,37
453,0242,37
453,0243,37
453,0244,37
453,0245,37
453,0246,37
453,0247,37
453,0250,37
453,0251,37
453,0252,10
453,0253,10
453,0254,37
453,0255,37
453,0256,10
453,0260,37
453,0261,37
453,0262,10
453,0263,10
453,0264,37
453,0265,37
453,0266,37
453,0267,10
453,0268,10
453,0270,10
453,0271,10
453,0272,10
453,0273,10
453,0274,10
453,0275,10
453,0280,10
453,0281,10
453,0282,10
453,0290,10
453,0291,10
453,0292,10
453,0293,10
453,0294,10
453,0300,10
453,0301,10
453,0302,10
453,0303,10
453,0304,37
453,0305,37
453,0306,37
453,0307,37
453,0310,37
453,0311,37
453,0312,37
453,0313,37
453,0314,37
453,0315,37
453,0320,10
453,0321,10
453,0322,10
453,0323,10
453,0324,10
453,0325,10
453,0326,10
453,0327,10
453,0330,37
453,0331,37
453,0332,37
453,0333,37
453,0334,37
453,0335,27
453,0336,27
453,0337,27
453,0340,37
453,0341,37
453,0342,37
453,0343,27
453,0344,37
453,0345,37
453,0346,27
453,0347,37
453,0348,27
453,0349,27
453,0350,37
453,0351,10
453,0352,10
453,0353,10
453,0354,10
453,0355,10
453,0356,37
453,0357,37
453,0358,37
453,0360,27
453,0361,10
453,0362,10
453,0363,10
453,0364,10
453,0365,10
453,0366,10
453,0367,10
453,0370,10
453,0371,10
453,0372,10
453,0373,10
453,0374,10
453,0375,10
453,0376,10
453,0380,10
453,0381,10
453,0382,10
453,0383,11
453,0384,11
453,0385,11
453,0386,11
453,0387,11
453,0390,11
453,0391,11
453,0392,10
453,0393,11
453,0394,10
453,0395,10
453,0396,11
453,0400,10
453,0401,37
453,0402,37
453,0403,37
453,0404,37
453,0405,37
453,0410,37
453,0411,37
453,0412,37
453,0413,37
453,0414,37
453,0415,37
453,0416,37
453,0417,37
453,0418,37
453,0420,37
453,0421,37
453,0422,37
453,0423,37
453,0424,37
453,0425,37
453,0426,37
453,0427,37
453,0430,37
453,0431,37
453,0432,37
453,0433,37
453,0434,37
453,0435,37
453,0436,37
453,0437,37
453,0438,37
453,0439,37
453,0445,37
453,0446,37
453,0447,37
453,0448,37
453,0449,37
453,0450,37
453,0451,37
453,0452,37
453,0453,37
453,0454,37
453,0455,37
453,0456,37
453,0460,37
453,0461,37
453,0462,37
453,0463,37
453,0464,37
453,0465,37
453,0466,37
453,0467,37
453,0470,37
453,0471,37
453,0472,27
453,0473,37
453,0474,27
453,0475,27
453,0480,37
453,0481,27
453,0482,27
453,0483,27
453,0490,27
453,0491,37
455,0001,10
455,0002,10
455,0003,10
455,0004,10
455,0005,10
455,0006,10
455,0007,10
455,0008,10
455,0009,10
455,0010,10
455,0011,10
455,0012,10
455,0014,10
455,0015,10
455,0016,10
455,0017,10
455,0018,10
455,0019,10
455,0020,10
455,0021,10
457,0001,36
457,0002,36
457,0003,36
457,0004,36
457,0005,36
457,0006,36
457,0007,36
457,0008,36
457,0009,36
457,0010,36
457,0011,36
457,0013,36
457,0014,36
457,0015,36
457,0016,36
457,0017,36
457,0018,36
459,0001,32
459,0002,32
459,0003,32
459,0004,32
459,0005,32
459,0006,32
459,0007,32
459,0008,32
459,0009,32
459,0010,32
459,0011,32
459,0012,32
459,0013,32
459,0014,32
459,0015,32
459,0016,32
459,0017,32
459,0018,32
459,0020,32
461,0001,23
461,0002,23
461,0003,23
461,0004,23
461,0005,23
461,0006,23
463,0001,23
463,0002,23
463,0003,23
463,0004,23
463,0005,23
463,0006,23
463,0007,23
463,0008,23
463,0009,23
463,0010,23
463,0011,23
463,0012,23
463,0013,23
463,0014,23
465,0010,23
465,0011,23
465,0012,23
465,0013,23
465,0020,23
465,0021,23
465,0022,23
465,0023,23
465,0024,23
465,0030,23
465,0031,23
465,0032,23
465,0033,23
465,0040,23
465,0041,23
465,0042,23
465,0043,23
467,001A,5
467,001B,5
467,001C,5
467,001D,5
467,001E,5
467,002A,5
467,002B,5
467,002C,5
467,002D,5
467,003A,5
467,003B,5
467,003C,5
467,003D,5
467,004A,5
467,004B,5
467,004C,5
467,004D,5
467,004E,5
469,0001,27
469,0002,27
469,0003,27
469,0004,27
469,0005,27
469,0006,27
469,0007,27
469,0008,27
469,0009,27
469,0010,27
469,0011,27
469,0012,27
469,0013,27
469,0014,27
469,0015,27
469,0016,27
469,0017,27
469,0018,27
469,0019,27
469,0020,27
469,0021,27
469,0022,27
469,0023,27
469,0024,27
469,0025,27
469,0026,27
469,0027,27
469,0028,27
469,0029,27
469,0030,27
469,0031,27
469,0032,27
469,0033,27
469,0034,27
469,0035,27
471,0101,10
471,0102,10
471,0103,10
471,0104,10
471,0201,10
471,0203,10
471,0204,10
471,0205,10
471,0206,10
471,0301,8
471,0302,8
471,0303,10
471,0304,10
471,0401,8
471,0403,8
471,0404,8
471,0405,8
473,0101,8
473,0102,8
473,0103,8
473,0104,8
473,0105,8
473,0106,8
473,0207,8
473,0208,8
473,0209,8
473,0210,8
473,0311,8
473,0312,8
473,0313,8
473,0314,8
473,0315,8
473,0416,8
473,0417,8
473,0418,8
473,0419,8
473,0420,8
475,0002,23
475,001E,23
475,001W,23
475,003N,23
475,003S,23
475,004E,23
475,004M,23
475,004W,23
477,0101,27
477,0104,27
477,0109,27
477,0115,27
477,0117,27
477,0121,27
477,0202,27
477,0203,27
477,0205,27
477,0208,27
477,0307,27
477,0311,27
477,0312,27
477,0320,27
477,0406,27
477,0410,27
477,0413,27
477,0418,27
477,0419,27
479,0123,28
479,0124,28
479,0125,28
479,0128,28
479,0129,28
479,0130,28
479,0132,28
479,0133,28
479,0134,28
479,0135,28
479,0136,28
479,0154,28
479,0164,28
479,0169,28
479,0176,28
479,0177,28
479,0218,28
479,0219,28
479,0220,28
479,0221,28
479,0226,28
479,0227,28
479,0231,28
479,0237,28
479,0238,28
479,0239,28
479,0250,28
479,0251,28
479,0252,28
479,0255,28
479,0266,28
479,0267,28
479,0268,28
479,0272,28
479,0273,28
479,0274,28
479,0275,28
479,0278,28
479,0308,28
479,0309,28
479,0310,28
479,0311,28
479,0312,28
479,0340,28
479,0341,28
479,0342,28
479,0343,28
479,0344,28
479,0345,28
479,0349,28
479,0356,28
479,0359,28
479,0361,28
479,0363,28
479,0370,28
479,0371,28
479,0401,28
479,0402,28
479,0403,28
479,0404,28
479,0405,28
479,0406,28
479,0407,28
479,0413,28
479,0414,28
479,0415,28
479,0416,28
479,0417,28
479,0422,28
479,0446,28
479,0447,28
479,0448,28
479,0453,28
479,0457,28
479,0458,28
479,0460,28
479,0462,28
479,0465,28
481,0101,27
481,0102,27
481,0103,27
481,0201,27
481,0202,27
481,0203,27
481,0301,27
481,0302,27
481,0303,27
481,0401,27
481,0402,27
481,0403,27
483,0101,13
483,0201,13
483,0301,13
483,0401,13
485,0101,13
485,0102,13
485,0103,13
485,0104,13
485,0105,13
485,0106,13
485,0107,13
485,0108,13
485,0109,13
485,0201,13
485,0202,13
485,0203,13
485,0204,13
485,0205,13
485,0206,13
485,0207,13
485,0208,13
485,0209,13
485,0210,13
485,0211,13
485,0301,13
485,0302,13
485,0303,13
485,0304,13
485,0305,13
485,0306,13
485,0307,13
485,0308,13
485,0309,13
485,0310,13
485,0401,13
485,0402,13
485,0403,13
485,0404,13
485,0405,13
485,0406,13
485,0407,13
485,0408,13
485,0409,13
485,0410,13
487,0001,13
487,0019,13
487,0020,13
487,0021,13
489,0001,34
489,0002,34
489,0003,34
489,0004,34
489,0005,34
489,0006,34
489,0007,34
489,0008,34
489,0009,34
489,0010,34
489,0011,34
489,0012,34
489,001A,34
489,002A,34
489,007A,34
489,008A,34
489,011A,34
491,0116,17
491,0117,17
491,0118,17
491,0119,31
491,0122,17
491,0123,17
491,0135,11
491,0136,11
491,0138,11
491,0139,31
491,0143,17
491,0144,31
491,0145,17
491,0146,17
491,0147,17
491,0149,17
491,0150,17
491,0151,17
491,0155,11
491,0162,11
491,0163,11
491,0164,11
491,0166,17
491,0173,17
491,0174,17
491,0175,17
491,0180,17
491,0181,17
491,0182,31
491,0184,31
491,0186,17
491,0189,17
491,0191,31
491,0192,31
491,0198,17
491,0201,17
491,0202,17
491,0203,17
491,0204,17
491,0205,17
491,0206,31
491,0207,31
491,0208,31
491,0209,31
491,0210,31
491,0216,17
491,0229,17
491,0230,17
491,0231,17
491,0243,31
491,0244,31
491,0245,31
491,0251,31
491,0252,31
491,0253,17
491,0254,17
491,0255,31
491,0256,31
491,0257,31
491,0258,31
491,0259,17
491,0261,17
491,0262,17
491,0263,17
491,0264,17
491,0266,17
491,0267,31
491,0276,17
491,0277,17
491,0278,17
491,0279,17
491,0283,17
491,0284,17
491,0287,17
491,0301,17
491,0302,17
491,0303,17
491,0305,31
491,0306,31
491,0307,31
491,0308,31
491,0309,31
491,0310,31
491,0311,31
491,0312,31
491,0314,31
491,0317,17
491,0318,17
491,0319,17
491,0320,17
491,0321,17
491,0322,17
491,0323,17
491,0331,17
491,0332,31
491,0333,31
491,0338,17
491,0340,17
491,0341,31
491,0342,31
491,0343,31
491,0344,31
491,0345,31
491,0346,31
491,0360,17
491,0367,31
491,0368,31
491,0369,31
491,0370,31
491,0371,31
491,0372,31
491,0379,31
491,0380,31
491,0381,31
491,0390,17
491,0391,31
491,0392,31
491,0393,31
491,0394,31
491,0395,31
491,0396,31
491,0397,31
491,0398,17
491,0399,17
491,0401,17
491,0402,17
491,0403,31
491,0409,31
491,0410,31
491,0411,31
491,0412,31
491,0413,17
491,0415,31
491,0418,17
491,0419,31
491,0420,31
491,0421,17
491,0422,31
491,0424,31
491,0425,31
491,0426,17
491,0427,31
491,0428,31
491,0429,31
491,0432,31
491,0433,31
491,0434,31
491,0436,31
491,0437,31
491,0456,17
491,0468,31
491,0470,31
491,0471,31
491,0472,31
491,0473,31
491,0482,31
491,0484,31
491,0485,31
491,0486,31
491,0487,31
491,0488,31
491,0489,17
491,0490,17
491,0491,31
493,0101,35
493,0102,35
493,0103,35
493,0104,35
493,0205,35
493,0206,35
493,0207,35
493,0311,35
493,0312,35
493,0313,35
493,0414,35
493,0415,35
493,0416,35
495,0101,23
495,0201,23
495,0202,23
495,0301,23
495,0401,23
497,0001,26
497,0002,26
497,0003,13
497,0004,13
497,0005,26
497,0006,26
497,0007,26
497,0008,13
497,0009,13
497,0010,13
497,0011,13
497,0012,26
497,0013,26
497,0014,26
497,0015,26
497,0016,26
497,0017,26
497,0018,26
497,0019,26
497,0020,26
497,0022,26
497,0023,26
497,0024,26
497,0025,26
497,0027,26
497,0028,26
497,0029,26
497,0030,26
499,0011,32
499,0012,32
499,0013,32
499,0014,32
499,0021,32
499,0022,32
499,0023,32
499,0031,32
499,0032,32
499,0033,32
499,0041,32
499,0042,32
499,0043,32
499,0044,32
501,0101,19
501,0202,19
501,0303,19
501,0305,19
501,0404,19
501,0406,19
503,0005,25
503,0006,25
503,0007,25
503,0010,25
503,0016,25
503,0022,25
503,0023,25
503,0024,25
505,0001,28
505,0002,28
505,0003,28
505,0004,28
505,001A,28
505,001B,28
505,002A,28
507,0001,23
507,0002,23
507,0003,23
507,0004,23
507,001A,23
507,004A,23
