CNTY,PREC,2026_SD
439,1559,10
439,1564,22
439,1576,10
439,1577,10
439,1578,10
439,1586,9
439,1589,9
439,1594,10
439,1597,10
439,1603,22
439,1605,10
439,1607,9
439,1608,9
439,1610,9
439,1611,9
439,1617,9
439,1619,10
439,1621,10
439,1622,9
439,1623,9
439,1625,9
439,1627,10
439,1628,10
439,1631,22
439,1633,9
439,1639,10
439,1641,10
439,1642,10
439,1651,10
439,1652,10
439,1672,9
439,1674,9
439,1676,10
439,1677,9
439,1678,9
439,1679,9
439,1684,9
439,1701,9
439,1704,10
439,1710,10
439,1714,9
439,1715,10
439,1717,10
439,1718,10
439,1719,9
439,1722,9
439,1723,10
439,1734,10
439,1738,10
439,1739,10
439,1740,10
439,1747,10
439,1749,10
439,1752,10
439,1753,10
439,1754,10
439,1791,10
439,1792,10
439,1793,10
439,1794,10
439,1795,10
439,1796,10
439,1797,10
439,1798,10
439,1799,10
439,1800,10
439,1801,10
439,1802,10
439,1803,10
439,1804,10
439,1805,10
439,1806,10
439,1807,10
439,1808,10
439,1809,10
439,1810,10
439,1811,10
439,1812,10
439,1813,10
439,1814,10
439,1815,10
439,1816,10
439,1817,10
439,1818,10
439,1819,10
439,1821,10
439,1823,9
439,1831,10
439,1834,9
439,1837,10
439,1845,9
439,1848,10
439,2002,22
439,2003,10
439,2007,10
439,2026,9
439,2027,22
439,2028,10
439,2029,10
439,2030,22
439,2031,23
439,2033,22
439,2052,9
439,2055,22
439,2058,9
439,2100,22
439,2112,10
439,2134,23
439,2143,22
439,2145,22
439,2147,22
439,2148,9
439,2158,22
439,2161,9
439,2168,22
439,2169,22
439,2171,10
439,2173,10
439,2174,10
439,2180,23
439,2181,10
439,2190,9
439,2205,10
439,2210,22
439,2217,10
439,2219,10
439,2220,10
439,2221,22
439,2223,10
439,2224,22
439,2225,22
439,2226,22
439,2228,9
439,2229,10
439,2235,22
439,2246,9
439,2258,10
439,2262,10
439,2263,22
439,2266,10
439,2267,22
439,2268,22
439,2269,22
439,2274,22
439,2275,23
439,2280,10
439,2281,22
439,2299,23
439,2302,23
439,2303,10
439,2304,10
439,2305,10
439,2306,10
439,2307,10
439,2308,22
439,2309,22
439,2310,10
439,2313,10
439,2314,10
439,2315,22
439,2316,22
439,2317,9
439,2318,10
439,2319,10
439,2320,22
439,2341,22
439,2349,23
439,2353,22
439,2354,22
439,2355,22
439,2356,22
439,2357,22
439,2358,10
439,2360,22
439,2379,23
439,2381,23
439,2383,22
439,2393,22
439,2401,10
439,2402,22
439,2403,10
439,2405,22
439,2411,22
439,2413,23
439,2419,10
439,2425,10
439,2426,22
439,2428,22
439,2435,22
439,2438,23
439,2442,22
439,2448,22
439,2449,22
439,2450,22
439,2451,10
439,2453,23
439,2461,23
439,2462,22
439,2464,10
439,2466,23
439,2467,22
439,2468,10
439,2474,10
439,2484,23
439,2488,23
439,2505,10
439,2506,10
439,2513,10
439,2519,22
439,2520,10
439,2521,10
439,2522,10
439,2523,22
439,2524,22
439,2525,22
439,2535,10
439,2536,22
439,2537,22
439,2541,22
439,2546,23
439,2548,22
439,2553,22
439,2556,10
439,2557,23
439,2561,22
439,2569,22
439,2571,22
439,2581,22
439,2600,10
439,2601,10
439,2606,10
439,2609,10
439,2612,22
439,2613,23
439,2614,22
439,2616,22
439,2618,22
439,2635,22
439,2636,22
439,2643,22
439,2644,23
439,2645,22
439,2655,9
439,2656,9
439,2657,9
439,2658,22
439,2659,22
439,2660,22
439,2670,9
439,2673,22
439,2675,22
439,2680,22
439,2681,22
439,2697,22
439,2699,23
439,2708,22
439,2712,22
439,2721,10
439,2726,22
439,2727,10
439,2731,23
439,2741,22
439,2742,22
439,2743,9
439,2744,9
439,2745,10
439,2746,22
439,2748,22
439,2751,10
439,2755,10
439,2756,10
439,2760,10
439,2761,10
439,2762,10
439,2763,10
439,2764,10
439,2765,10
439,2766,10
439,2767,10
439,2768,10
439,2769,10
439,2770,10
439,2771,10
439,2772,10
439,2773,10
439,2774,10
439,2775,10
439,2776,10
439,2777,10
439,2778,10
439,2779,10
439,2780,10
439,2781,10
439,2782,10
439,2783,10
439,2784,10
439,2785,10
439,2786,10
439,2787,10
439,2788,10
439,2789,10
439,2790,10
439,2824,22
439,2825,22
439,2827,10
439,2828,10
439,2835,10
439,2838,22
439,2839,22
439,2840,23
439,2843,22
439,3032,9
439,3035,12
439,3036,22
439,3037,12
439,3038,12
439,3039,9
439,3040,9
439,3041,9
439,3043,9
439,3049,9
439,3054,9
439,3063,9
439,3072,9
439,3114,12
439,3131,9
439,3139,9
439,3140,9
439,3152,9
439,3156,9
439,3157,9
439,3160,22
439,3164,9
439,3166,9
439,3172,9
439,3176,9
439,3177,9
439,3183,22
439,3185,9
439,3187,9
439,3192,9
439,3193,12
439,3194,9
439,3196,9
439,3200,9
439,3209,9
439,3212,9
439,3213,9
439,3214,9
439,3215,9
439,3216,22
439,3240,9
439,3247,9
439,3248,9
439,3249,22
439,3254,9
439,3260,12
439,3282,9
439,3283,12
439,3286,9
439,3287,9
439,3289,9
439,3321,12
439,3322,12
439,3323,12
439,3324,9
439,3325,9
439,3326,9
439,3327,9
439,3329,22
439,3330,12
439,3331,12
439,3332,9
439,3333,9
439,3334,9
439,3335,22
439,3336,22
439,3359,9
439,3361,12
439,3363,9
439,3364,9
439,3365,9
439,3367,9
439,3368,12
439,3372,9
439,3384,12
439,3385,12
439,3386,9
439,3387,9
439,3389,22
439,3390,12
439,3391,22
439,3392,9
439,3396,12
439,3398,9
439,3406,9
439,3409,9
439,3417,9
439,3421,12
439,3422,9
439,3433,9
439,3443,12
439,3446,22
439,3447,9
439,3465,9
439,3469,12
439,3470,9
439,3471,9
439,3486,9
439,3500,9
439,3502,9
439,3507,9
439,3509,9
439,3510,12
439,3511,22
439,3516,12
439,3517,9
439,3526,9
439,3527,9
439,3529,9
439,3530,12
439,3538,9
439,3539,12
439,3542,12
439,3545,9
439,3552,9
439,3554,9
439,3558,9
439,3560,9
439,3562,12
439,3566,12
439,3567,9
439,3570,9
439,3574,12
439,3575,9
439,3579,9
439,3580,9
439,3582,9
439,3583,9
439,3584,9
439,3585,9
439,3590,9
439,3624,9
439,3626,9
439,3637,9
439,3646,9
439,3647,9
439,3648,9
439,3653,9
439,3654,9
439,3661,9
439,3663,12
439,3664,9
439,3665,9
439,3667,9
439,3668,9
439,3669,9
439,3671,9
439,3695,9
439,3696,9
439,3698,9
439,3700,9
439,3706,12
439,3709,9
439,3716,9
439,3720,9
439,3725,9
439,3728,9
439,3729,9
439,3732,9
439,3735,12
439,3750,9
439,3757,22
439,3758,22
439,3759,22
439,3822,9
439,3826,22
439,3841,9
439,3842,9
439,3847,9
439,3850,9
439,4006,9
439,4016,9
439,4017,9
439,4018,9
439,4020,9
439,4042,9
439,4044,9
439,4045,9
439,4046,9
439,4047,9
439,4048,9
439,4050,9
439,4051,9
439,4053,9
439,4057,9
439,4060,9
439,4065,9
439,4067,9
439,4068,9
439,4069,9
439,4070,10
439,4073,9
439,4077,9
439,4086,9
439,4087,9
439,4091,9
439,4092,9
439,4093,9
439,4096,9
439,4097,10
439,4101,9
439,4102,9
439,4107,10
439,4110,9
439,4113,9
439,4115,9
439,4116,9
439,4118,10
439,4121,9
439,4122,9
439,4123,9
439,4124,9
439,4125,9
439,4128,9
439,4129,10
439,4130,10
439,4135,10
439,4136,10
439,4137,9
439,4138,9
439,4141,9
439,4144,9
439,4155,10
439,4159,9
439,4162,9
439,4163,10
439,4178,9
439,4179,10
439,4182,10
439,4191,9
439,4195,10
439,4201,10
439,4202,9
439,4203,10
439,4204,9
439,4218,9
439,4222,9
439,4230,10
439,4231,9
439,4232,9
439,4233,10
439,4234,9
439,4239,9
439,4242,9
439,4243,9
439,4245,9
439,4250,9
439,4252,9
439,4253,9
439,4256,10
439,4259,9
439,4261,9
439,4272,9
439,4276,9
439,4284,9
439,4285,9
439,4288,10
439,4290,9
439,4312,9
439,4328,9
439,4338,9
439,4340,9
439,4342,10
439,4343,10
439,4344,9
439,4350,9
439,4362,9
439,4369,9
439,4370,9
439,4371,9
439,4373,9
439,4374,9
439,4375,9
439,4395,9
439,4397,9
439,4399,9
439,4400,9
439,4410,9
439,4429,9
439,4432,10
439,4452,9
439,4454,9
439,4456,9
439,4458,9
439,4475,9
439,4478,9
439,4480,9
439,4483,9
439,4485,9
439,4487,9
439,4492,9
439,4493,9
439,4494,9
439,4495,10
439,4496,9
439,4497,10
439,4498,10
439,4499,9
439,4503,9
439,4508,9
439,4512,9
439,4528,9
439,4531,9
439,4532,9
439,4533,9
439,4534,9
439,4540,9
439,4551,9
439,4563,9
439,4565,9
439,4568,9
439,4572,9
439,4573,9
439,4587,10
439,4588,9
439,4591,9
439,4592,9
439,4593,9
439,4595,9
439,4596,9
439,4598,9
439,4599,9
439,4602,9
439,4604,9
439,4615,9
439,4620,9
439,4629,9
439,4630,10
439,4632,9
439,4634,9
439,4638,9
439,4640,9
439,4649,9
439,4650,9
439,4666,9
439,4682,9
439,4683,9
439,4685,9
439,4686,9
439,4687,9
439,4689,9
439,4694,9
439,4702,9
439,4703,9
439,4705,9
439,4707,9
439,4711,9
439,4713,9
439,4724,9
439,4730,9
439,4733,9
439,4736,9
439,4737,9
439,4820,9
439,4829,9
439,4830,9
439,4832,9
439,4833,9
439,4836,9
439,4844,9
439,4846,9
439,4849,9
441,0101,28
441,0102,28
441,0103,28
441,0104,28
441,0105,28
441,0106,28
441,0107,28
441,0108,28
441,0109,28
441,0110,28
441,0201,28
441,0202,28
441,0203,28
441,0204,28
441,0205,28
441,0206,28
441,0207,28
441,0301,28
441,0302,28
441,0303,28
441,0304,28
441,0305,28
441,0306,28
441,0307,28
441,0308,28
441,0401,28
441,0402,28
441,0403,28
441,0404,28
441,0405,28
441,0406,28
441,0407,28
441,0408,28
441,0409,28
443,0001,19
443,0002,19
443,0003,19
443,0004,19
445,0101,28
445,0201,28
445,0202,28
445,0301,28
445,0401,28
445,0402,28
447,0001,28
447,0002,28
447,3003,28
447,4005,28
447,4006,28
449,0001,1
449,0002,1
449,0003,1
449,0004,1
449,0005,1
449,0006,1
449,0007,1
449,0008,1
449,0009,1
449,0010,1
449,0011,1
449,0012,1
449,0014,1
449,0015,1
449,0016,1
449,0017,1
449,0018,1
449,0019,1
449,0020,1
451,0106,28
451,0107,28
451,0108,28
451,0112,28
451,0114,28
451,0124,28
451,0137,28
451,0144,28
451,0146,28
451,0201,28
451,0213,28
451,0215,28
451,0225,28
451,0228,28
451,0230,28
451,0241,28
451,0304,28
451,0306,28
451,0308,28
451,0318,28
451,0319,28
451,0327,28
451,0348,28
451,0351,28
451,0358,28
451,0401,28
451,0402,28
451,0420,28
451,0421,28
451,0422,28
451,0423,28
451,0424,28
451,0434,28
451,0435,28
451,0436,28
453,0100,14
453,0101,14
453,0102,14
453,0103,14
453,0104,14
453,0105,14
453,0106,14
453,0107,14
453,0110,14
453,0111,14
453,0112,14
453,0113,14
453,0114,14
453,0115,14
453,0116,14
453,0117,14
453,0120,14
453,0121,14
453,0122,14
453,0123,14
453,0124,14
453,0125,14
453,0126,14
453,0127,14
453,0130,14
453,0131,14
453,0132,14
453,0133,14
453,0134,14
453,0135,14
453,0136,14
453,0137,14
453,0138,14
453,0140,14
453,0141,14
453,0142,14
453,0143,14
453,0144,14
453,0145,14
453,0146,14
453,0150,14
453,0151,14
453,0152,14
453,0153,14
453,0154,14
453,0155,14
453,0156,14
453,0160,14
453,0161,14
453,0162,14
453,0163,14
453,0164,14
453,0165,14
453,0170,14
453,0171,14
453,0172,14
453,0173,14
453,0174,14
453,0175,14
453,0176,14
453,0177,14
453,0178,14
453,0180,14
453,0181,14
453,0182,14
453,0183,14
453,0184,14
453,0185,14
453,0186,14
453,0190,14
453,0191,14
453,0192,14
453,0193,14
453,0194,14
453,0200,14
453,0201,14
453,0202,14
453,0203,14
453,0204,14
453,0205,14
453,0206,14
453,0207,14
453,0210,14
453,0211,14
453,0212,14
453,0213,14
453,0214,14
453,0215,14
453,0216,14
453,0220,14
453,0221,14
453,0223,14
453,0224,14
453,0225,14
453,0226,14
453,0227,14
453,0230,14
453,0231,14
453,0232,14
453,0233,14
453,0234,14
453,0235,14
453,0236,14
453,0237,14
453,0238,14
453,0240,14
453,0241,14
453,0242,14
453,0243,14
453,0244,14
453,0245,14
453,0246,14
453,0247,14
453,0250,14
453,0251,14
453,0252,14
453,0253,14
453,0254,14
453,0255,14
453,0256,14
453,0260,14
453,0261,14
453,0262,14
453,0263,14
453,0264,14
453,0265,14
453,0266,14
453,0267,14
453,0268,14
453,0270,14
453,0271,25
453,0272,25
453,0273,25
453,0274,25
453,0275,25
453,0280,25
453,0281,25
453,0282,25
453,0290,14
453,0291,14
453,0292,25
453,0293,25
453,0294,25
453,0300,14
453,0301,14
453,0302,14
453,0303,14
453,0304,14
453,0305,14
453,0306,14
453,0307,14
453,0310,14
453,0311,14
453,0312,14
453,0313,14
453,0314,14
453,0315,14
453,0320,14
453,0321,14
453,0322,14
453,0323,14
453,0324,14
453,0325,14
453,0326,14
453,0327,14
453,0330,14
453,0331,14
453,0332,14
453,0333,14
453,0334,14
453,0335,14
453,0336,14
453,0337,14
453,0340,14
453,0341,14
453,0342,14
453,0343,14
453,0344,14
453,0345,14
453,0346,14
453,0347,14
453,0348,14
453,0349,14
453,0350,14
453,0351,14
453,0352,14
453,0353,14
453,0354,14
453,0355,14
453,0356,14
453,0357,14
453,0358,14
453,0360,14
453,0361,14
453,0362,25
453,0363,25
453,0364,25
453,0365,25
453,0366,25
453,0367,25
453,0370,25
453,0371,25
453,0372,25
453,0373,25
453,0374,25
453,0375,25
453,0376,25
453,0380,14
453,0381,14
453,0382,14
453,0383,14
453,0384,14
453,0385,14
453,0386,14
453,0387,14
453,0390,25
453,0391,25
453,0392,25
453,0393,25
453,0394,25
453,0395,25
453,0396,25
453,0400,14
453,0401,14
453,0402,14
453,0403,14
453,0404,14
453,0405,14
453,0410,14
453,0411,14
453,0412,14
453,0413,14
453,0414,14
453,0415,14
453,0416,14
453,0417,21
453,0418,21
453,0420,21
453,0421,21
453,0422,21
453,0423,21
453,0424,21
453,0425,21
453,0426,21
453,0427,21
453,0430,14
453,0431,14
453,0432,14
453,0433,21
453,0434,21
453,0435,21
453,0436,14
453,0437,14
453,0438,21
453,0439,21
453,0445,14
453,0446,14
453,0447,21
453,0448,21
453,0449,14
453,0450,21
453,0451,21
453,0452,14
453,0453,14
453,0454,21
453,0455,21
453,0456,21
453,0460,21
453,0461,21
453,0462,21
453,0463,21
453,0464,21
453,0465,21
453,0466,21
453,0467,21
453,0470,21
453,0471,21
453,0472,21
453,0473,21
453,0474,21
453,0475,21
453,0480,21
453,0481,21
453,0482,21
453,0483,21
453,0490,14
453,0491,14
455,0001,3
455,0002,3
455,0003,3
455,0004,3
455,0005,3
455,0006,3
455,0007,3
455,0008,3
455,0009,3
455,0010,3
455,0011,3
455,0012,3
455,0014,3
455,0015,3
455,0016,3
455,0017,3
455,0018,3
455,0019,3
455,0020,3
455,0021,3
457,0001,3
457,0002,3
457,0003,3
457,0004,3
457,0005,3
457,0006,3
457,0007,3
457,0008,3
457,0009,3
457,0010,3
457,0011,3
457,0013,3
457,0014,3
457,0015,3
457,0016,3
457,0017,3
457,0018,3
459,0001,1
459,0002,1
459,0003,1
459,0004,1
459,0005,1
459,0006,1
459,0007,1
459,0008,1
459,0009,1
459,0010,1
459,0011,1
459,0012,1
459,0013,1
459,0014,1
459,0015,1
459,0016,1
459,0017,1
459,0018,1
459,0020,1
461,0001,31
461,0002,31
461,0003,31
461,0004,31
461,0005,31
461,0006,31
463,0001,19
463,0002,19
463,0003,19
463,0004,19
463,0005,19
463,0006,19
463,0007,19
463,0008,19
463,0009,19
463,0010,19
463,0011,19
463,0012,19
463,0013,19
463,0014,19
465,0010,19
465,0011,19
465,0012,19
465,0013,19
465,0020,19
465,0021,19
465,0022,19
465,0023,19
465,0024,19
465,0030,19
465,0031,19
465,0032,19
465,0033,19
465,0040,19
465,0041,19
465,0042,19
465,0043,19
467,001A,2
467,001B,2
467,001C,2
467,001D,2
467,001E,2
467,002A,2
467,002B,2
467,002C,2
467,002D,2
467,003A,2
467,003B,2
467,003C,2
467,003D,2
467,004A,2
467,004B,2
467,004C,2
467,004D,2
467,004E,2
469,0001,18
469,0002,18
469,0003,18
469,0004,18
469,0005,18
469,0006,18
469,0007,18
469,0008,18
469,0009,18
469,0010,18
469,0011,18
469,0012,18
469,0013,18
469,0014,18
469,0015,18
469,0016,18
469,0017,18
469,0018,18
469,0019,18
469,0020,18
469,0021,18
469,0022,18
469,0023,18
469,0024,18
469,0025,18
469,0026,18
469,0027,18
469,0028,18
469,0029,18
469,0030,18
469,0031,18
469,0032,18
469,0033,18
469,0034,18
469,0035,18
471,0101,5
471,0102,5
471,0103,5
471,0104,5
471,0201,5
471,0203,5
471,0204,5
471,0205,5
471,0206,5
471,0301,5
471,0302,5
471,0303,5
471,0304,5
471,0401,5
471,0403,5
471,0404,5
471,0405,5
473,0101,18
473,0102,18
473,0103,17
473,0104,18
473,0105,18
473,0106,18
473,0207,18
473,0208,18
473,0209,18
473,0210,17
473,0311,18
473,0312,18
473,0313,17
473,0314,17
473,0315,18
473,0416,18
473,0417,18
473,0418,17
473,0419,18
473,0420,17
475,0002,31
475,001E,31
475,001W,31
475,003N,31
475,003S,31
475,004E,31
475,004M,31
475,004W,31
477,0101,18
477,0104,18
477,0109,18
477,0115,18
477,0117,18
477,0121,18
477,0202,18
477,0203,18
477,0205,18
477,0208,18
477,0307,18
477,0311,18
477,0312,18
477,0320,18
477,0406,18
477,0410,18
477,0413,18
477,0418,18
477,0419,18
479,0123,21
479,0124,21
479,0125,21
479,0128,21
479,0129,21
479,0130,21
479,0132,21
479,0133,21
479,0134,21
479,0135,21
479,0136,21
479,0154,21
479,0164,21
479,0169,21
479,0176,21
479,0177,21
479,0218,21
479,0219,21
479,0220,21
479,0221,21
479,0226,21
479,0227,21
479,0231,21
479,0237,21
479,0238,21
479,0239,21
479,0250,21
479,0251,21
479,0252,21
479,0255,21
479,0266,21
479,0267,21
479,0268,21
479,0272,21
479,0273,21
479,0274,21
479,0275,21
479,0278,21
479,0308,21
479,0309,21
479,0310,21
479,0311,21
479,0312,21
479,0340,21
479,0341,21
479,0342,21
479,0343,21
479,0344,21
479,0345,21
479,0349,21
479,0356,21
479,0359,21
479,0361,21
479,0363,21
479,0370,21
479,0371,21
479,0401,21
479,0402,21
479,0403,21
479,0404,21
479,0405,21
479,0406,21
479,0407,21
479,0413,21
479,0414,21
479,0415,21
479,0416,21
479,0417,21
479,0422,21
479,0446,21
479,0447,21
479,0448,21
479,0453,21
479,0457,21
479,0458,21
479,0460,21
479,0462,21
479,0465,21
481,0101,17
481,0102,17
481,0103,17
481,0201,17
481,0202,17
481,0203,17
481,0301,17
481,0302,17
481,0303,17
481,0401,17
481,0402,17
481,0403,17
483,0101,28
483,0201,28
483,0301,28
483,0401,28
485,0101,28
485,0102,30
485,0103,28
485,0104,30
485,0105,28
485,0106,30
485,0107,30
485,0108,30
485,0109,28
485,0201,30
485,0202,28
485,0203,30
485,0204,30
485,0205,28
485,0206,28
485,0207,28
485,0208,30
485,0209,30
485,0210,30
485,0211,28
485,0301,30
485,0302,30
485,0303,30
485,0304,30
485,0305,28
485,0306,28
485,0307,28
485,0308,28
485,0309,28
485,0310,30
485,0401,28
485,0402,28
485,0403,28
485,0404,28
485,0405,28
485,0406,28
485,0407,28
485,0408,28
485,0409,28
485,0410,30
487,0001,28
487,0019,28
487,0020,28
487,0021,28
489,0001,27
489,0002,27
489,0003,27
489,0004,27
489,0005,27
489,0006,27
489,0007,27
489,0008,27
489,0009,27
489,0010,27
489,0011,27
489,0012,27
489,001A,27
489,002A,27
489,007A,27
489,008A,27
489,011A,27
491,0116,24
491,0117,24
491,0118,24
491,0119,5
491,0122,5
491,0123,5
491,0135,5
491,0136,5
491,0138,5
491,0139,5
491,0143,5
491,0144,5
491,0145,5
491,0146,24
491,0147,24
491,0149,5
491,0150,5
491,0151,24
491,0155,5
491,0162,24
491,0163,5
491,0164,5
491,0166,24
491,0173,24
491,0174,24
491,0175,24
491,0180,5
491,0181,5
491,0182,5
491,0184,5
491,0186,24
491,0189,24
491,0191,5
491,0192,5
491,0198,24
491,0201,24
491,0202,5
491,0203,24
491,0204,24
491,0205,24
491,0206,24
491,0207,5
491,0208,24
491,0209,5
491,0210,5
491,0216,24
491,0229,5
491,0230,24
491,0231,5
491,0243,5
491,0244,5
491,0245,5
491,0251,24
491,0252,5
491,0253,24
491,0254,24
491,0255,5
491,0256,24
491,0257,24
491,0258,5
491,0259,24
491,0261,24
491,0262,24
491,0263,24
491,0264,24
491,0266,24
491,0267,5
491,0276,24
491,0277,24
491,0278,24
491,0279,24
491,0283,24
491,0284,24
491,0287,24
491,0301,24
491,0302,5
491,0303,24
491,0305,5
491,0306,5
491,0307,5
491,0308,5
491,0309,5
491,0310,5
491,0311,5
491,0312,5
491,0314,5
491,0317,5
491,0318,24
491,0319,24
491,0320,24
491,0321,24
491,0322,5
491,0323,24
491,0331,5
491,0332,5
491,0333,5
491,0338,5
491,0340,24
491,0341,5
491,0342,5
491,0343,5
491,0344,5
491,0345,5
491,0346,5
491,0360,24
491,0367,5
491,0368,5
491,0369,5
491,0370,5
491,0371,5
491,0372,5
491,0379,5
491,0380,5
491,0381,5
491,0390,24
491,0391,5
491,0392,5
491,0393,5
491,0394,5
491,0395,5
491,0396,5
491,0397,5
491,0398,24
491,0399,24
491,0401,5
491,0402,5
491,0403,5
491,0409,5
491,0410,5
491,0411,5
491,0412,5
491,0413,5
491,0415,5
491,0418,5
491,0419,5
491,0420,5
491,0421,5
491,0422,5
491,0424,5
491,0425,5
491,0426,5
491,0427,5
491,0428,5
491,0429,5
491,0432,5
491,0433,5
491,0434,5
491,0436,5
491,0437,5
491,0456,5
491,0468,5
491,0470,5
491,0471,5
491,0472,5
491,0473,5
491,0482,5
491,0484,5
491,0485,5
491,0486,5
491,0487,5
491,0488,5
491,0489,5
491,0490,5
491,0491,5
493,0101,21
493,0102,21
493,0103,21
493,0104,21
493,0205,21
493,0206,21
493,0207,21
493,0311,21
493,0312,21
493,0313,21
493,0414,21
493,0415,21
493,0416,21
495,0101,31
495,0201,31
495,0202,31
495,0301,31
495,0401,31
497,0001,12
497,0002,12
497,0003,12
497,0004,12
497,0005,12
497,0006,12
497,0007,12
497,0008,12
497,0009,12
497,0010,12
497,0011,12
497,0012,12
497,0013,12
497,0014,12
497,0015,12
497,0016,12
497,0017,12
497,0018,12
497,0019,12
497,0020,12
497,0022,12
497,0023,12
497,0024,12
497,0025,12
497,0027,12
497,0028,12
497,0029,12
497,0030,12
499,0011,1
499,0012,1
499,0013,1
499,0014,1
499,0021,1
499,0022,1
499,0023,1
499,0031,1
499,0032,1
499,0033,1
499,0041,1
499,0042,1
499,0043,1
499,0044,1
501,0101,31
501,0202,31
501,0303,31
501,0305,31
501,0404,31
501,0406,31
503,0005,30
503,0006,30
503,0007,30
503,0010,30
503,0016,30
503,0022,30
503,0023,30
503,0024,30
505,0001,21
505,0002,21
505,0003,21
505,0004,21
505,001A,21
505,001B,21
505,002A,21
507,0001,19
507,0002,19
507,0003,19
507,0004,19
507,001A,19
507,004A,19
